"Latest: Time (s)","Latest: Potential (V)"
2678,-0.11143117506
2680,-0.111737170264
2682,-0.113573141487
2684,-0.149374580336
2686,-0.179362110312
2688,-0.192825899281
2690,-0.202005755396
2692,-0.207207673861
2694,-0.211185611511
2696,-0.213327577938
2698,-0.214857553957
2700,-0.215163549161
2702,-0.215775539568
2704,-0.216081534772
2706,-0.217305515588
2708,-0.217611510791
2710,-0.21669352518
2712,-0.217611510791
2714,-0.217305515588
2716,-0.218529496403
2718,-0.218529496403
2720,-0.217611510791
2722,-0.218223501199
2724,-0.218223501199
2726,-0.219141486811
2728,-0.219753477218
2730,-0.219141486811
2732,-0.219447482014
2734,-0.219141486811
2736,-0.219447482014
2738,-0.219753477218
2740,-0.219753477218
2742,-0.218529496403
2744,-0.220059472422
2746,-0.219447482014
2748,-0.22067146283
2750,-0.220059472422
2752,-0.219447482014
2754,-0.220059472422
2756,-0.220365467626
2758,-0.219447482014
2760,-0.220977458034
2762,-0.219447482014
2764,-0.220059472422
2766,-0.22067146283
2768,-0.220365467626
2770,-0.220365467626
2772,-0.22067146283
2774,-0.220977458034
2776,-0.220977458034
2778,-0.22067146283
2780,-0.220365467626
2782,-0.221589448441
2784,-0.221283453237
2786,-0.220977458034
2788,-0.220365467626
2790,-0.221589448441
2792,-0.221283453237
2794,-0.222201438849
2796,-0.222201438849
2798,-0.221589448441
2800,-0.221895443645
2802,-0.222201438849
2804,-0.221895443645
2806,-0.221895443645
2808,-0.221895443645
2810,-0.222201438849
2812,-0.222201438849
2814,-0.221589448441
2816,-0.221895443645
2818,-0.222201438849
2820,-0.221589448441
2822,-0.221895443645
2824,-0.222813429257
2826,-0.222201438849
2828,-0.221589448441
2830,-0.222201438849
2832,-0.221589448441
2834,-0.222201438849
2836,-0.222201438849
2838,-0.222201438849
2840,-0.221589448441
2842,-0.222507434053
2844,-0.222507434053
2846,-0.222507434053
2848,-0.222201438849
2850,-0.221895443645
2852,-0.222507434053
2854,-0.222201438849
2856,-0.221589448441
2858,-0.221895443645
2860,-0.220977458034
2862,-0.222813429257
2864,-0.222813429257
2866,-0.222813429257
2868,-0.222813429257
2870,-0.22311942446
2872,-0.222813429257
2874,-0.221589448441
2876,-0.22311942446
2878,-0.222201438849
2880,-0.221895443645
2882,-0.222813429257
2884,-0.222201438849
2886,-0.222201438849
2888,-0.222813429257
2890,-0.222507434053
2892,-0.221589448441
2894,-0.222507434053
2896,-0.222201438849
2898,-0.222201438849
2900,-0.222201438849
2902,-0.222201438849
2904,-0.222201438849
2906,-0.222813429257
2908,-0.222201438849
2910,-0.222507434053
2912,-0.222201438849
2914,-0.222507434053
2916,-0.222813429257
2918,-0.22311942446
2920,-0.222813429257
2922,-0.221895443645
2924,-0.222813429257
2926,-0.222813429257
2928,-0.222813429257
2930,-0.222507434053
2932,-0.222507434053
2934,-0.222201438849
2936,-0.221895443645
2938,-0.222201438849
2940,-0.222507434053
2942,-0.222507434053
2944,-0.222507434053
2946,-0.222813429257
2948,-0.222507434053
2950,-0.22311942446
2952,-0.22311942446
2954,-0.22311942446
2956,-0.222507434053
2958,-0.22311942446
2960,-0.222507434053
2962,-0.22311942446
2964,-0.222201438849
2966,-0.222813429257
2968,-0.222813429257
2970,-0.222813429257
2972,-0.22311942446
2974,-0.222813429257
2976,-0.222813429257
2978,-0.222507434053
2980,-0.222201438849
2982,-0.222507434053
2984,-0.222201438849
2986,-0.222813429257
2988,-0.221895443645
2990,-0.222813429257
2992,-0.222813429257
2994,-0.222813429257
2996,-0.22311942446
2998,-0.222813429257
3000,-0.222813429257
